# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
bbeb09fc040f72bbe441d7efa03e05021b8398d71f8a048ad4d6ddc87c749ece         23477 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_frozen_sp.out
f5cb854ea8b491fc1334406eb976c2d4138236c9c9fbcbb37e526a237685536a         90052 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_isolated_relax.out
c86d55ae5509a78ca658f42032228da9c2d8c5f5eccb86036263efa8d77dd09a          4580 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_relaxed_from_frozen.xyz
4745fcfe749450fd81bd8e9a58003fca28b54e126daf6254b6720c92d33bba7c         23389 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_drug_sp.out
9e06593dcd4744e6790cfc72db5b8064a2b6ac3b5dfebe1ba4e80cae768c89f2          3018 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen.xyz
188a55ecbde7d72c13a081e87c83fff10bbb8bba3fcd8bbec6ac0d1613107671          1571 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen_from_opt.xyz
8768cfe6ecb968e71eaef6c638ec4df5b8fa774651612f87b09adbdf6bb18bd8         25174 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_frozen_sp.out
dcae83c31ee544bc3865dd4ff23ca23047c573b42eee5f9ec0d784c8c22c3e9a        146957 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_isolated_relax.out
6c262751c3e4a3dfbc4ca37a2116505185737ffa3a47b002240cd9ef2f38a8e9          2684 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_mxene_relaxed_from_frozen.xyz
62f89fa2bdbbeecf662a378f3a0bf688a476989b94caa3834e9ae181f0217e51        132710 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_0deg.out
5129813d46c9442bcd39aaa453019c83e32c34b4e468d00bf3248c9239880c5d          4095 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_0deg.xyz
8f3d0a6edcd948c92b1b0a902d0c34c060dded71839d8cb3a510836d7e8ab191        134908 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_180deg.out
db0530382bb628a3fff838e5667036fc78526d98c86ba35163e1112cfaea4e70          4097 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_180deg.xyz
a8a6b5c3b5e09d72ac1769b676ccb2170b25f29cd58d7d65d7320c2781f360ac        138477 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_270deg.out
4067ccea2fd2a84a56fa49a2ba816366a3254bb8e4d7a4d1f646ffc69dfcb1dc          4097 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_270deg.xyz
f1087dc5d1907b334dcc8d4c90333091d06bff77ad7316e039b35f69690b4179        132639 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_90deg.out
972f76adffdbc501c9a6ebd98bc256a20c8c368efd7b56521d64a9bc956c69f1          4096 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_orient_90deg.xyz
ec8d093251e73e05acf76b535c5d9aa62641b9fb2d822de0a531b2eac3964d14         31789 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_opt_test.out
1c4be0126fc933e48fc6535204cdcca1044e8b3897aff308789e619439670125          7188 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_0deg_final.xyz
4a56560c755a608fba2bb56dd8cb994b40d66300604e399519dc1f9c3f9eccda        493774 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_0deg_opt.out
1dc7e15216eae3d8272311cda21873280ea2a084cf04a976b9c78d592ddd6db8          7188 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_180deg_final.xyz
e2a357a952c3874c1c25ddf212d0e41e4564d0ced0e5e3c677f1618cbedcbd3c        375356 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_180deg_opt.out
5ea979a88007e7662be7850ee20270d84a02e9395a24c9bb820bfb749cfd614e          7188 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_270deg_final.xyz
a29fa5d07ec58feac9b913562bdabad19ddf88744d82eaec67229ca2872324b7        689677 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_270deg_opt.out
f80d2334fdfd4ab364c4240e37aeb30fb3fb880ec6451a3f032244f13e7397ea          7188 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_90deg_final.xyz
91fee882782526590ff4bb303aa0e5360283b21d0e57a14df027d8b0d2b0a511        532804 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_orientation_90deg_opt.out
b1c7bdf56e273864e5eb18226411683cc72b2a86578abd1ee0daee5d9c09efd8         34791 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_test_strict.out
37d8cb8aa4c89874c2343450463bf308224250b6f6052ac16d6f0900c354d85e          4100 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_test_strict.xyz
730b7f7db26c0d5bc0612e442a11371b15146067499a5b602d507f8cd8401eb5          4096 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti12C7O14_clean_complex.xyz
2a3e6f70ec1d2c246c895aa71ccd445a722ecc3d358d4c235f668c4870cd5cc8          4106 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti12C7O14_phys_complex.xyz
b8acdbf11a765625fa64735f66deb5651e4a6eaed19083ce7036fd0bc434b432          4088 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_Ti3C2O2_complex.xyz
60bec9839aa5dc4f7b79ac5f1c7f7c38175cc942307e05e3dbf0aa75578fff96         24251 bytes  [gbm]  calculations\gbm\Paxalisib\Paxalisib_wbo.out
56257627257e44a95f4d274d8e3a12c738ec6b152cc6ad300416cf13ac3a6c25          3800 bytes  [gbm]  calculations\gbm\Paxalisib\wbo
791ae4d2e6c0c959d180aa85401d872c7f27cbfdfe6af336b23d27c96a6d94a5         96624 bytes  [gbm]  calculations\gbm\Paxalisib\xtbopt.log
6c262751c3e4a3dfbc4ca37a2116505185737ffa3a47b002240cd9ef2f38a8e9          2684 bytes  [gbm]  calculations\gbm\Paxalisib\xtbopt.xyz
d7da0e5be9135d154964715b541062443a078365800218f810b4a3c66cc5cb12          3387 bytes  [gbm]  calculations\gbm\Paxalisib\xtbtopo.mol
0eb0578e8b1ec8e300c32504ad1c88498aa3a0849892851cc034c1d8bf8b0f1e          1392 bytes  [gbm]  calculations\gbm\Pazopanib\charges
d8da4ff04bc448f77ce9f525df0597f0e47019c93d720cdd9f2c0b7791ec9283         35163 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_2J6M_out.pdbqt
a91a0db88d1445a0ad6ebef7abf417d941bbcd3676d398fd263805937bfe109b          2935 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_2J6M_vina.log
c9e45f2023834e8040d2f210f91e86e0f43855127aaa4165630bd5458e23d973         35163 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_4ZAU_out.pdbqt
bf116ee33ac7d4233aa78d8115716d297b36da1627bba66aeae164913947812a          2932 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_4ZAU_vina.log
3e7986df683347bc020173abb7b13b1e1b1cbf69e96e6f4cc2878aee23002c7b         36296 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_clean_sp.out
5c7c170292820cb0e61bf4cfa5b7dd0ff7192024db31ba1e2ca79d95521b7449         38905 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_phys.out
d074dc6491460768e349bfa984a7951d9eb6096184cc80a27868cf21906824cf         34197 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_complex_sp.out
b7c6a3099171ac2813e0bf3fb8b9af38aaf41f85341f13e218d297470ee0ee82          2455 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_drug.xyz
015b1de3f7b03df4c56bd8e2cba9a84763bab4e051fcc265e8f7e4a965f3f08d         23332 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_drug_sp.out
809ece26e967080f750d1398634fe53c305d3541b4a67618afd3093ed3fd6403          3620 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_ligand.pdbqt
417616afe92f6c9f5af022d92455d21d3dd100b1ed6b954c19db3f51979474aa         42249 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_opt_test.out
fb190937bc0f36ed6bab45cff1a8c6993764646ae8330c6e21e2e42aa7a2ba52         33764 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_test_strict.out
1720f1c4266d71117aabe47add23f640bff5d33fababfe87b2f507cc01a76865          3965 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_test_strict.xyz
e63ccc3fa089e53305f11a33ec6da0fa8902437a647ab9295b045175a70a301f          3961 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti12C7O14_clean_complex.xyz
2e7d1e37e2a07f84b3e95987010c7dddc338e216a58b55dab63b8c712b69a550          4016 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti12C7O14_phys_complex.xyz
961595d64ce0ba246b2ee26cfca489ba495d5e5081de612a4091b5411140f5f7          3998 bytes  [gbm]  calculations\gbm\Pazopanib\Pazopanib_Ti3C2O2_complex.xyz
62af3833af5bad85f99a3e190ea9b9f0ed853d96c9fa12f0f8bbbe525dc0c520          6600 bytes  [gbm]  calculations\gbm\Pazopanib\wbo
73ed718b0989fa99a891e6907f5a755bbc85934a56e532915940245235f60813          7656 bytes  [gbm]  calculations\gbm\Pazopanib\xtbrestart
2a909e7f4a5fd13c0aee713868ab589943b1320e19b1991e8de451cc5bdf09e6          8532 bytes  [gbm]  calculations\gbm\Pazopanib\xtbtopo.mol
dd653eb9fd5ee9033307ad9bc31fd81e7b44bc02b1d94e124c05a6ffbc01493b          1088 bytes  [gbm]  calculations\gbm\Procarbazine\charges
c958b5de6be93b4af1a529201233eb55703b7e093a82ec6c54afef40ff54b62c         19746 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_2J6M_out.pdbqt
e3e76ad213697d09cf44a27160658b84884ccfd993b74d1a23ae4c413e164ee8          2955 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_2J6M_vina.log
f5d712ff4e3b617f406e16bc1341411f24499a17124618f063686fb8e8151211         19746 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_4ZAU_out.pdbqt
491e708fcc0c45512755164c66bdcb97398ecf8be1c275ec3aefd0b69dcf8f0e          2951 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_4ZAU_vina.log
7824cadd1d093afcef5690bf5f12497c6fbaedc13095fd19a1b5d18ef13b1e14         28498 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_clean_sp.out
d4960b29e62013a5336aaf9abdb8829df050bedc5920d2a6c65fbb627ccfce6e         29465 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_phys.out
10aef34937cc81f559cc00fba247b9976a0bfcb609ab52c5fadf3207143a8f7b         32274 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_complex_sp.out
c503b8ce4571e4eef611593d5f3bf078c3ad3269e7388b62fdbdb6df4d0ce4e6          1603 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_drug.xyz
82e45bbd8ddc4415c0883a375f5812d28b655703287c60e37a0bab28c9f2f385         20875 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_drug_sp.out
a959221685ff6dfbb27ad0efe3ddb1d158dbe21e3adb993ec22ceba1ad87dbe4          1930 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_ligand.pdbqt
04cdaf6b5310d7b1e1b1879de021859bb3783888a66758cebf989b11ce23dc18          3106 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti12C7O14_clean_complex.xyz
0283f3b26d72f4f973ebafa8c7dd19023d82fe5c51ec860800c20bcb9c3314ac          3116 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti12C7O14_phys_complex.xyz
ca09187bba8626ff8bf298a898c1135700cc9b77b0440cd83651970438599ac9          3098 bytes  [gbm]  calculations\gbm\Procarbazine\Procarbazine_Ti3C2O2_complex.xyz
d1f5eadbf18fe0d0d8229dfa9b32df5d62d38cf600cb21bb65c19835f1efa6a4          5500 bytes  [gbm]  calculations\gbm\Procarbazine\wbo
7f2fbe3f125012aaa698b82864389b7cdb3f4cef2b1c959a03abcb4aed60388e          6677 bytes  [gbm]  calculations\gbm\Procarbazine\xtbtopo.mol
33208d8cec32f981fcc0f836920ba8a389869eb1c546f92d9e75c392ac1c15ed          2358 bytes  [gbm]  calculations\gbm\redock_AEE_2J6M.log
41046b246dca462464eabe192060f34e61b02dfe167cc3b0f2abaa1e09621f1e         25479 bytes  [gbm]  calculations\gbm\redock_AEE_2J6M_out.pdbqt
e84732ed60c9f4a1e793126ab38dd132f90f872c0abc37560b78d7591ad6f17d          2556 bytes  [gbm]  calculations\gbm\redock_AEE_ligand.pdbqt
81fb0d47478030a44c7f8fe19fdeb2a66be23e020eb21f81a8d76bc8fe7ec666          2356 bytes  [gbm]  calculations\gbm\redock_YY3_4ZAU.log
4999c9b82bb50f91ab9c8b7ad2adfd4fe300dd1dccf56b28140cc2c0a189119e         37953 bytes  [gbm]  calculations\gbm\redock_YY3_4ZAU_out.pdbqt
550df5709fc771d4c74df7753a1d4a33a4bcbf34030f4fcbd4055212bc67d33f          3921 bytes  [gbm]  calculations\gbm\redock_YY3_ligand.pdbqt
bf228e7a081524c781a361087d9057f4ab9b378b122fa57838cde9ca59bc572e          1296 bytes  [gbm]  calculations\gbm\Regorafenib\charges
66f9aa1347c1da73b1cefdc065a18b2fb7b1969caeaf4cbd1422862f1f2e3f1a         34227 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_2J6M_out.pdbqt
e71d0f78fd84bc66822d0f3788c52ac0018b001d9727b19ff8ee71dc16bf74e2          2947 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_2J6M_vina.log
f3943cb3b12ec480f716a80aa99b894953f17c5c75eaf5ed1acf80fdbe48f8f9         34227 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_4ZAU_out.pdbqt
005020e67b3f67b25013d83425ab00a696e808515076b94c7ec7c2d49a901b79          2947 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_4ZAU_vina.log
e66f447008ff8b5d7c8bb0f5700df9750e64aee9c67ba29bce79cec19f777a79         31821 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_clean_sp.out
0a4e41c4b997bd172b75a85ce442170d48a12d78e7403f7dfb198552c6076beb         32010 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_phys.out
ce2b7dcf3fb7243af5495eccaa6f4afc1f3e795936e12da8864121f365a363fe         34448 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_complex_sp.out
1c31329128d4baefb0f8b2710801908f97a2557a0359ce69c9e4e139b4f58182          2188 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_drug.xyz
bba5f702de51023ae1453c86c9f7037868ea7f4b58c125a237e1f6d552af2331         22642 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_drug_sp.out
6f10b0dee011ad52ecc91925b49d3cdbdb4c1cd07ae875c1f8b5aa36bf5faaf4          3518 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_ligand.pdbqt
5ddc34f026edf7fa90de11218d184b489ea4e51a741386019f206ed16f371609          3692 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti12C7O14_clean_complex.xyz
be334f4e61be276c7c2630f717c2c411b04ecded26644a2dad3275ab3bf06d60          3702 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti12C7O14_phys_complex.xyz
fdcc411d75cd4ccf63993e5d1cec80a5fdcdf319ae92650503a2622f15f668d2          3684 bytes  [gbm]  calculations\gbm\Regorafenib\Regorafenib_Ti3C2O2_complex.xyz
214a2c575f55d1cc70090f4c6041e58ea92754aa0c172825412db61c93711fd2          6300 bytes  [gbm]  calculations\gbm\Regorafenib\wbo
39de6439a844fed7e51437271720381c6192ffe651af490b862a5f60844b284e          7945 bytes  [gbm]  calculations\gbm\Regorafenib\xtbtopo.mol
37a00d0f2993a85008d8b0f90aa8e3562fd04b26da831653f993b0591d2b0c9a          1520 bytes  [gbm]  calculations\gbm\Ribociclib\charges
5075643d992d665bccb597f52c95f4061dd69082b96c50271cf9b6ca7a29fb70         32058 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_2J6M_out.pdbqt
95b348b4a126d286ce74ecd3129f2d6625071827286df6db9677502e75a3cbf8          2941 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_2J6M_vina.log
1f3f5e6d113ad25cc8d63b4776aa98f082051f5a758f0c7b9b59570c7e5b53f0         32058 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_4ZAU_out.pdbqt
4991d3027a74f83a6cc124216d17f4be31a78e3027648e93c8e17bca66a3420c          2940 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_4ZAU_vina.log
1160f099cbef8d07842d8d04168cd94bfc1415c5d164ec4977dc568d5d5fc587         33369 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_c.out
68e45e962e2c2227bae3305384a12be18bb2ebd1513a4c7202bff49a5e7ab44b         32920 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_clean_sp.out
2f4b9bec710e6ece3a48f1766e35ea440c8287f2dcf5e2bc851dd1614be0e1ba         34877 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_phys.out
e4370a17daab6ab72860bd4992485057ddadf6f3daaeaab0167c38145e234566         34645 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_complex_sp.out
228669b3a72000c4039eab8fbc09ead17f9dfc8851b1b6786da51fa974526b72         24130 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_d.out
2b5ec4f574657b7e818a74a87c337fa8eca6c3fc1f22d016bcee05ad7a4d1792          2816 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_drug.xyz
696b8b51e4718b7d11d6b95f38472a9a76b88cf35dcfec1587106d36f3285ceb         24196 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_drug_sp.out
583fe2247568a5e774a64af6c11f640b1dc19e8daeb17442bb02e2c42b32d5d6          3282 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_ligand.pdbqt
e528a0e6153b0381f1be82ce84cbd25d5b3a8ef3c7e362af187d45ea7c588701          4321 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti12C7O14_clean_complex.xyz
518d1b3df4dffa03b67140152405308ca83f6d1144d09545edd928cf376af794          4331 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti12C7O14_phys_complex.xyz
48c9da5f84104f6daa930e38f43f102bd200e592d87232e9343b230833571c6f          4313 bytes  [gbm]  calculations\gbm\Ribociclib\Ribociclib_Ti3C2O2_complex.xyz
d37990a1e70b539ec4a69d6c8c7d47d4f47c0d1c1c1c55ca3be7dbaeffad3288          6950 bytes  [gbm]  calculations\gbm\Ribociclib\wbo
9ae58ba1479de8bb1ccfdc23b9a6fcdbe4775652d5ecba2675540679fe0886ca          8296 bytes  [gbm]  calculations\gbm\Ribociclib\xtbrestart
99c87a38ab234daa5fa8dd79e9613a2a3ff623517b9c2a206d84a0932c1cb313          9307 bytes  [gbm]  calculations\gbm\Ribociclib\xtbtopo.mol
23b13581528c8a4629a3cd74563ed182ef9e2b0d48f3717cb2c36e4a15180450          1168 bytes  [gbm]  calculations\gbm\Selumetinib\charges
69c5d4a2d0fc24ee6a9ac0bc82bea217c5852a9db4a52fdbba104be8bd84493a         30924 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_2J6M_out.pdbqt
aa6b6804c9c76feb2c4238725c2c6b699d0f52143a226cddb0efd093ed971145          2948 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_2J6M_vina.log
b7234aa82aa3ccf839698feb4b394422ff8e61df18453901ba6eb315eee2c916         30924 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_4ZAU_out.pdbqt
62cc2a4ca331a84694572ded1a97a5e9f51e3712987667acd2068c0c5cd68578          2946 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_4ZAU_vina.log
23dae1d231cb30a11580a61c6adeb55555ab21d06b86ff3f80d7fa8a0ed835aa         30121 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_clean_sp.out
8cd05028bd6ac481577e19a3b20d1b2f782ad20456ac1493db32190fdd6c26ff         30798 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_phys.out
8ceb8e195b46cc68e07dc7f8b8a2f4466a9afa8535142565b2842f63f57ae49f         31090 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_complex_sp.out
81a04208b7de10f74b5fc9ab83622c2acd259f23620fbf4c72cdda972ee5c019          1828 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_drug.xyz
1aafd5850235eb8973d1204f89eb299cfa5388628e1eb7f029af923ff8046f13         21553 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_drug_sp.out
989d014d402439b6e9a5afd38e50a8d23d0c714733933c782ba37597458ed739          3151 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_ligand.pdbqt
9456216c5e2976f5ffd630f0980aca6916e5f45b3ae2476fa59a58071b1b6553          3332 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti12C7O14_clean_complex.xyz
c3589b8f4815cb18813c7dc30e3341a1ca9129e01ec436ae2e2b27138378a461          3342 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti12C7O14_phys_complex.xyz
4e9d671c8f7bd75ee4b2dbe5c1c292ebea77daba1287a003805c4420df1cc6d6          3324 bytes  [gbm]  calculations\gbm\Selumetinib\Selumetinib_Ti3C2O2_complex.xyz
c6915155f954a523a31b002209dfe790c2d7e4981330d0483010f0022ab57cef          5650 bytes  [gbm]  calculations\gbm\Selumetinib\wbo
ab61346b245c0ba748f9c8159b4ffa94dc259d3934ad54934ec069c6eda48547          7170 bytes  [gbm]  calculations\gbm\Selumetinib\xtbtopo.mol
7220cff17e18bac9d41035546d29e7398c924015ac475b62dddf377204b3c244          1296 bytes  [gbm]  calculations\gbm\Sorafenib\charges
015f15807f8a7f554ee2c70c926b91d22717532d40fde91646a6bd9a4884610d         33228 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_2J6M_out.pdbqt
e3b264f3b5077270d9a1c6bd4794c9700017268739ab087ae5df668a88d21579          2936 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_2J6M_vina.log
cfe26ca3ebfeb669b45cbf519cc9a33cdaa63a91d41d45585a04ef9281fd3dd0         33228 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_4ZAU_out.pdbqt
d56044d33761f81e613d4d752c39b4cd83e59feae972bb8c8073e968e11a3f14          2933 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_4ZAU_vina.log
cebe67291be02931197d0084af3f2bb3be2cfa9466c958cf2bb61a61b75dd1d3         31277 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_clean_sp.out
44907989cab027b8f7f86b0bda2a0194f9d46062fdd5edc30d997b57756e078c         32277 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_phys.out
a954f72188b784c0dfb72bec35910a810e1be63b4138a8f68b545480785d26c0         33162 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_complex_sp.out
feaf04fa0e13cb969afc0d8400977f969cc96b45e10f82a2df362ce21b1d2b28          2186 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_drug.xyz
af7a7b70c87786c4acf0549b0d176090d4c06a41aed934d7999c51303af59c56         22708 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_drug_sp.out
72e3f7014a2a21d7f5e6555be255a2bb99d52ce9c0d975f507395f48e9b122be          3409 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_ligand.pdbqt
e77a96c6d3c696fc8ed43ebe965f0e55699d0e712a5c9668a6580cf184768849          3692 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti12C7O14_clean_complex.xyz
870ccb89c24dc50f3eaa0da30b05b5f2f34c5f1f056a9e89c922cea1d3c87a61          3702 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti12C7O14_phys_complex.xyz
1093b068ca17b2584494aa8ec969ce8f44bf151fd319d308731dd44e5ce3d158          3684 bytes  [gbm]  calculations\gbm\Sorafenib\Sorafenib_Ti3C2O2_complex.xyz
b46ff88932a42e6a59c826a30b1b77339fe94b8171f87d37d532d77cbd96978b          6400 bytes  [gbm]  calculations\gbm\Sorafenib\wbo
e698f9c413b01b967c9815dd61106a2d91f319ff89ee87fb8aaa5dae872b7302          7945 bytes  [gbm]  calculations\gbm\Sorafenib\xtbtopo.mol
2e3f6174627dbcb6dc41ec5bbc7aa8904136ff0370138d8d2703fb6ab40b4f3e          1424 bytes  [gbm]  calculations\gbm\Sunitinib\charges
e7dfe9b152051b70e95614cf9a737a49a1b653eb12911eb87f67024670867ddd         31167 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_2J6M_out.pdbqt
212511e775d6cf90620f6de2ad9906c27ffd47abe50058bbf5bb74bd883ecd09          2936 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_2J6M_vina.log
0178e69197a75983d38138d02aa4fd896b8611af09bdd4213c7fc970468cb909         31167 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_4ZAU_out.pdbqt
95c3c3c80f9352069ddfe74b79ddbe27502d0b48373dabc1b9d2e1f5fc4aed90          2935 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_4ZAU_vina.log
b7719ae412bc6b31e4c2ba8e7af35d595fb10b7f874d95b688871aa25a6bea54         31903 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_clean_sp.out
77f9a43cde4ace458094aa7393207d5cdccd4a53984cf275f2a0146bd4875fdf         31355 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_phys.out
5294a651f0420019d3a7721b4f1b802deaddf5b243b6e4388017b5f88ecba729         33398 bytes  [gbm]  calculations\gbm\Sunitinib\Sunitinib_complex_sp.out
